First regression attempt:

Had dupe columns (efg%, onoff efg%, ft%) being duplicated across csv files
Tried to just run lasso on 300 features, got nonsense results

Second attempt:

Tried to use MI, got dupe features and some features dropped entirely
Tried to force MI to pick one per skill group, got weird answers
Regression also gave me super low, nonsense weights

Third attempt:

Tried to use just the _weighted category, went better. Got the following top 10:
efg%_rank_weighted                                       0.070552
usage_rank_weighted                                      0.057202
astd%_rim_overall_rank_weighted                          0.033969
blk%_rank_weighted                                       0.021510
rim_frequency_rank_weighted                              0.016145
long_mid_accuracy_rank_weighted                          0.015431
onoff_team_team_fg%:_rim_rank_weighted                   0.014075
onoff_team_shot_frequency:_corner_three_rank_weighted    0.007845
corner_three_frequency_rank_weighted                     0.007836
offense:_ft_rate_rank_weighted                           0.002994

Still super low weights but supports four factors a bit more. Long mid also makes sense because of 2000s noise + salary/shot map

Fourth attempt:

Using simple spearman correlation to select feature category, then running lasso. Definitely not final attempt but useful to compare w/ raw weighted run

Fifth attempt:

Using random forest on spearman correlation selected categories, then running lasso


Try PCA
Model injuries in data (?)
Incorporate player pre and post trade delta
Use salary data for player delta tracking

Sixth attempt:

Removed many redundant features (ending up with 52 total). Using several models to cross check

Without StandardScaler:
                                              feature  elastic_net     lasso  random_forest   xgboost  avg_importance
0                                   psa_rank_weighted     0.064726  0.014951       0.097331  0.051483        0.057123
1                                  efg%_rank_weighted     0.031866  0.003140       0.105288  0.076389        0.054171
2                                  tov%_rank_weighted     0.040674  0.008483       0.035103  0.029937        0.028549
3                                  stl%_rank_weighted     0.039807  0.010107       0.036564  0.025782        0.028065
4                                 foul%_rank_weighted     0.006523  0.005096       0.023724  0.023475        0.014704
5                   corner_three_rank_impact_weighted     0.013152  0.002760       0.023759  0.018730        0.014600
6                                  blk%_rank_weighted     0.007826  0.003146       0.025711  0.021286        0.014492
7   onoff_team_halfcourt_putbacks:_pts/miss_rank_w...     0.015187  0.003595       0.015467  0.023207        0.014364
8                                 fgdr%_rank_weighted     0.011268  0.007565       0.016956  0.020391        0.014045
9                                  usage_rank_highest     0.000000  0.009439       0.019490  0.026721        0.013913
